player_name,team_name,age,position,Apps,Mins,Goals,Assists,Yel,Red,SpG,PS%,AerialsWon,MoM,Rating,Tackles,Inter,Fouls,Offsides,Clear,Dribbles allowed,Blocks,OwnGoal,Key_pass_per_game,Dribble,Foul_given_game,Offside_given_per_game,Dispossessed_per_game,Unsuccessful touches,Average_per_pass,Crosses_per_game,Longpass_per_game,Through_ball_per_game,xG,xGDiff,xGPerNinety,totalShots,xGPerShot
Rico Henry,Brentford,26," D(L),M(L)",37,3244,0,2,4,0,0.6,75.0,1.1,0,6.64,1.5,0.8,0.9,0.2,1.9,0.5,0.2,0,0.6,0.7,1.0,0.1,1.2,1.4,26.3,0.6,1.1,0.1,1.92,-1.92,0.05,22.0,0.09
Marcel Sabitzer,Manchester United,30," M(CLR),FW",7(4),628,0,1,1,0,1.0,79.1,1.2,0,6.64,1.1,0.7,0.7,0.0,1.0,0.8,0.2,0,0.9,0.1,0.9,0.1,0.5,0.8,26.9,0.1,0.8,0.2,0.74,-0.74,0.11,11.0,0.07
Sean Longstaff,Newcastle,26, DMC,28(5),2517,1,4,2,0,1.0,82.8,0.7,0,6.64,1.3,0.5,0.9,0.0,0.7,1.0,0.2,0,0.7,0.2,1.2,0.2,0.9,1.1,34.1,0.2,1.4,0.1,4.37,-3.37,0.16,33.0,0.13
Tyrell Malacia,Manchester United,24, D(L),14(8),1395,0,0,6,0,0.2,87.4,0.4,0,6.64,2.1,1.1,1.8,0.1,2.0,0.5,0.1,0,0.4,0.3,0.6,0.1,0.4,0.8,30.4,0.1,0.9,0.0,0.16,-0.16,0.01,5.0,0.03
Vladimír Coufal,West Ham,31," D(R),M(R)",24(3),2139,0,1,5,0,0.2,65.8,1.5,0,6.64,2.1,1.4,1.1,0.1,2.3,0.6,0.2,0,1.0,0.1,0.8,0.0,0.8,0.9,30.0,0.7,1.5,0.0,0.26,-0.26,0.01,6.0,0.04
Harry Souttar,Leicester,25, D(C),11(1),991,0,1,2,0,0.7,81.4,3.2,0,6.64,1.3,1.0,0.4,0.3,3.8,0.9,1.0,1,0.3,0.3,0.4,0.1,0.0,0.3,45.7,0.0,1.8,0.0,1.39,-1.39,0.13,8.0,0.17
Maximilian Wöber,Leeds,26, D(CL),14(2),1264,0,0,3,0,0.6,71.3,1.7,0,6.63,1.6,1.7,0.9,0.4,4.0,0.5,0.9,0,0.4,0.0,0.1,0.1,0.1,0.4,40.3,0.1,2.6,0.0,0.55,-0.55,0.04,9.0,0.06
Vitaly Janelt,Brentford,25," D(L),DMC",24(11),2212,3,1,3,0,0.4,80.9,0.9,2,6.63,1.5,0.8,0.6,0.1,0.7,0.8,0.3,0,0.5,0.3,0.6,0.1,0.3,0.5,27.9,0.2,1.9,0.0,2.11,0.89,0.09,14.0,0.15
Ben Davies,Tottenham,31," D(CL),M(L)",26(5),2290,2,2,4,0,0.5,83.2,2.3,0,6.63,0.9,0.6,1.0,0.2,2.2,0.4,0.3,0,0.6,0.2,0.5,0.0,0.2,0.4,38.1,0.3,1.5,0.0,0.89,1.11,0.03,14.0,0.06
Maximilian Kilman,Wolves,26, D(C),37,3308,0,0,3,0,0.4,83.4,2.3,1,6.63,1.0,0.5,0.5,0.5,4.4,0.4,1.1,0,0.1,0.5,0.3,0.0,0.2,0.4,56.5,0.1,3.4,0.0,1.35,-1.35,0.04,14.0,0.1
Matheus Cunha,Wolves,24," AM(CL),FW",12(5),972,2,0,1,0,1.5,75.7,0.4,1,6.63,0.4,0.5,1.2,0.0,0.5,0.5,0.2,0,0.4,1.5,1.2,0.2,0.8,1.8,13.1,0.0,0.4,0.0,1.58,0.42,0.15,26.0,0.06
Aaron Ramsdale,Arsenal,25, GK,38,3420,0,0,1,0,0.0,63.4,0.2,1,6.63,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0,0.0,0.0,0.1,0.0,0.0,0.0,24.6,0.0,3.6,0.0,,,,,
Duje Caleta-Car,Southampton,27, D(C),9(4),945,1,0,2,0,0.4,85.2,1.5,0,6.63,1.1,1.2,0.7,0.2,5.0,0.2,0.8,0,0.1,0.2,0.1,0.0,0.2,0.1,43.2,0.0,3.0,0.0,0.76,0.24,0.07,5.0,0.15
João Félix,Chelsea,24," AM(CL),FW",11(5),944,4,0,1,1,2.9,80.9,0.2,1,6.63,0.9,0.1,0.9,0.0,0.1,0.5,0.0,0,0.4,1.4,1.8,0.4,0.5,1.4,20.6,0.2,0.9,0.0,4.77,-0.77,0.46,46.0,0.1
Rasmus Kristensen,Leeds,26," D(CR),M(R)",21(5),1962,3,1,4,0,0.5,69.3,1.3,0,6.63,2.4,1.3,0.7,0.2,2.1,1.3,0.5,0,0.3,0.3,0.2,0.0,0.2,0.2,32.0,0.2,1.2,0.0,0.74,2.26,0.03,13.0,0.06
Demarai Gray,Everton,27," AM(CLR),FW",27(6),2512,4,1,3,0,1.8,81.3,0.4,1,6.62,1.0,0.4,0.7,0.0,0.5,0.4,0.1,0,1.1,1.1,1.5,0.4,2.0,2.6,19.9,1.1,0.8,0.0,6.76,-2.76,0.24,59.0,0.11
Dominic Calvert-Lewin,Everton,27," AM(L),FW",15(2),1176,2,1,3,0,1.8,60.9,3.9,0,6.62,0.2,0.2,1.3,0.0,1.1,0.2,0.1,0,0.5,0.9,0.8,1.1,0.7,2.4,12.6,0.0,0.3,0.0,6.01,-4.01,0.46,31.0,0.19
Kamaldeen Sulemana,Southampton,22," AM(L),FW",10(8),968,2,1,1,0,1.3,76.2,0.3,1,6.62,0.8,0.3,0.5,0.0,0.2,0.6,0.0,0,0.8,2.0,0.7,0.1,0.9,1.9,13.6,0.1,0.6,0.0,1.68,0.32,0.16,24.0,0.07
Lewis Dunk,Brighton,32, D(C),36,3240,1,0,4,0,0.6,90.4,1.9,0,6.62,0.8,0.9,0.5,0.4,2.3,0.6,0.8,1,0.3,0.1,0.8,0.0,0.1,0.4,89.1,0.0,4.8,0.0,2.11,-1.11,0.06,22.0,0.1
Toti Gomes,Wolves,25, D(CL),10(7),981,1,0,6,0,0.3,83.3,1.0,1,6.62,0.9,0.6,0.9,0.2,2.6,0.2,0.5,0,0.2,0.5,0.3,0.1,0.2,0.4,29.2,0.2,1.1,0.0,0.17,0.83,0.02,5.0,0.03
Liam Cooper,Leeds,32, D(C),16(2),1427,1,0,5,0,0.6,78.7,3.1,0,6.62,2.1,1.9,0.7,0.7,3.1,0.7,0.4,0,0.3,0.1,0.6,0.0,0.1,0.5,43.6,0.1,2.1,0.0,1.21,-0.21,0.08,10.0,0.12
Craig Dawson,Wolves,33, D(CR),17,1417,1,0,4,0,0.6,84.3,2.0,0,6.62,0.5,0.7,0.6,0.3,4.3,0.2,1.4,0,0.1,0.2,0.6,0.0,0.1,0.3,54.1,0.0,4.0,0.0,1.1,-0.1,0.07,11.0,0.1
Ben Chilwell,Chelsea,27," D(L),M(L)",15(8),1408,2,2,3,0,0.7,83.3,1.1,0,6.62,0.9,0.8,0.6,0.2,1.0,0.5,0.1,0,0.9,0.3,1.0,0.1,0.8,1.1,33.0,1.0,0.7,0.0,1.46,0.54,0.09,16.0,0.09
Robin Olsen,Aston Villa,34, GK,2(2),280,0,0,0,0,0.0,52.3,0.0,0,6.61,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0,0.0,0.0,0.0,0.0,0.0,0.3,27.8,0.0,4.8,0.0,,,,,
Leon Bailey,Aston Villa,26," M(CLR),FW",26(7),1984,4,4,4,0,1.5,69.2,0.7,3,6.61,0.4,0.2,0.9,0.0,0.3,0.5,0.0,0,0.9,1.2,0.7,0.3,1.6,1.5,13.4,0.7,0.6,0.1,5.11,-1.11,0.23,51.0,0.1
Willy-Arnaud Boly,Nottingham Forest,33, D(C),9(2),687,0,1,2,0,0.2,75.1,1.4,1,6.61,1.2,1.1,0.5,0.5,4.1,0.5,0.4,0,0.1,0.1,0.5,0.3,0.0,0.2,23.4,0.0,1.2,0.0,0.05,-0.05,0.01,2.0,0.02
Anthony Gordon,Everton,23," AM(CLR),FW",12(4),1097,3,0,6,0,1.6,75.1,0.6,2,6.61,2.1,0.3,1.3,0.0,0.6,1.0,0.0,0,0.5,0.7,0.9,0.2,1.4,2.0,15.8,0.2,0.4,0.1,3.31,-0.31,0.27,26.0,0.13
Aaron Cresswell,West Ham,34," D(CL),M(L)",24(4),2237,0,1,3,0,0.3,81.4,1.0,0,6.61,0.8,1.0,0.3,0.0,1.9,0.7,0.4,0,1.4,0.1,0.3,0.1,0.2,0.2,40.0,1.5,2.3,0.0,0.35,-0.35,0.01,9.0,0.04
Jorginho,Arsenal,32, DMC,9(5),855,0,1,0,0,0.4,87.6,0.7,0,6.6,2.3,1.2,0.7,0.1,0.3,1.3,0.2,0,0.4,0.3,1.3,0.0,0.5,0.8,48.8,0.0,2.1,0.0,1.67,0.33,0.12,5.0,0.33
Matheus Nunes,Wolves,25, M(CLR),31(4),2480,1,1,2,1,0.8,82.3,0.6,2,6.6,1.9,0.5,1.1,0.0,0.9,0.9,0.1,0,0.8,1.3,1.4,0.1,1.1,1.2,27.8,0.3,2.3,0.0,2.36,-1.36,0.09,28.0,0.08
Jakub Kiwior,Arsenal,24," D(CL),DMC",5(2),427,1,0,0,0,0.1,86.2,1.1,0,6.6,1.0,0.9,0.1,0.0,1.4,0.4,0.4,0,0.1,0.1,0.1,0.0,0.0,0.0,28.0,0.0,0.1,0.0,0.09,0.91,0.02,1.0,0.09
Neco Williams,Nottingham Forest,23," D(LR),M(LR)",20(11),1877,1,0,7,0,0.8,66.8,0.5,1,6.6,2.3,1.1,1.1,0.1,1.2,1.1,0.3,0,0.5,0.6,0.9,0.1,0.5,1.0,19.5,0.6,1.3,0.0,1.37,-0.37,0.07,25.0,0.05
Ché Adams,Southampton,27," AM(CL),FW",23(5),1998,5,3,1,0,1.7,67.6,2.2,1,6.6,0.6,0.1,1.4,0.1,0.8,0.2,0.1,0,0.9,0.6,1.0,0.5,1.0,2.4,17.2,0.1,0.8,0.1,7.41,-2.41,0.33,47.0,0.16
Lloyd Kelly,Bournemouth,25, D(CL),23,2041,0,2,3,0,0.1,81.4,1.6,2,6.59,1.4,1.1,0.7,0.6,4.3,0.3,0.7,0,0.3,0.0,0.2,0.0,0.2,0.7,45.1,0.1,2.7,0.1,0.17,-0.17,0.01,3.0,0.06
Joël Veltman,Brighton,32," D(CR),M(R)",25(6),2196,1,1,6,0,0.5,85.2,0.8,0,6.59,2.0,0.6,0.9,0.3,1.6,0.6,0.3,0,0.3,0.2,1.2,0.0,0.3,0.6,41.8,0.2,1.5,0.0,1.1,-0.1,0.04,15.0,0.07
Anthony Martial,Manchester United,28," AM(LR),FW",11(10),980,6,2,0,0,1.3,81.6,0.5,0,6.59,0.2,0.0,0.4,0.0,0.2,0.1,0.1,0,0.6,0.7,0.7,0.3,1.0,1.6,15.2,0.0,0.2,0.1,6.76,-0.76,0.62,27.0,0.25
Manuel Akanji,Manchester City,28," D(CLR),DMC",24(5),2287,0,1,2,0,0.5,93.3,0.8,0,6.59,1.2,0.6,0.8,0.6,1.0,0.4,0.3,0,0.2,0.2,0.4,0.0,0.1,0.4,69.7,0.0,2.3,0.0,1.28,-1.28,0.05,15.0,0.09
Harry Maguire,Manchester United,31, D(C),8(8),762,0,0,4,0,0.2,85.4,1.6,0,6.59,0.5,0.8,0.5,0.1,2.6,0.1,0.7,0,0.1,0.1,0.3,0.0,0.0,0.1,35.9,0.0,2.3,0.0,0.18,-0.18,0.02,3.0,0.06
Dan Bentley,Wolves,30, GK,2,180,0,0,0,0,0.0,72.7,0.0,0,6.59,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0,0.0,0.0,0.5,0.0,0.0,0.0,33.0,0.0,7.0,0.0,,,,,
Vitalii Mykolenko,Everton,24," D(CL),M(L)",30(4),2657,0,0,4,0,0.3,75.6,0.8,0,6.58,1.7,1.4,0.9,0.2,2.6,0.7,0.5,0,0.6,0.3,0.6,0.0,0.2,0.9,29.4,0.4,1.1,0.0,0.46,-0.46,0.02,10.0,0.05
Kyle Walker-Peters,Southampton,27," D(LR),M(R)",30(1),2653,1,0,4,0,0.4,78.9,0.5,1,6.58,2.0,0.9,0.8,0.1,1.3,0.7,0.3,0,0.5,1.6,1.3,0.0,1.4,1.3,32.7,0.4,0.8,0.0,0.86,0.14,0.03,13.0,0.07
Chris Mepham,Bournemouth,26, D(C),24(2),2198,0,0,7,0,0.3,83.7,2.0,0,6.58,1.7,1.2,0.6,0.5,5.6,0.4,1.0,2,0.2,0.1,0.3,0.0,0.1,0.2,39.3,0.0,1.8,0.0,0.43,-0.43,0.02,8.0,0.05
Caoimhín Kelleher,Liverpool,25, GK,1,90,0,0,0,0,0.0,94.1,0.0,0,6.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,3.0,0.0,,,,,
Luis Sinisterra,Leeds,24," AM(LR),FW",13(6),875,5,0,1,1,1.5,81.5,0.9,1,6.58,1.1,0.4,0.7,0.1,0.1,0.4,0.1,0,0.5,1.0,0.6,0.3,1.2,0.8,17.3,0.1,0.5,0.1,3.31,1.69,0.34,28.0,0.12
Joe Worrall,Nottingham Forest,27, D(C),21(9),2217,1,0,6,0,0.2,78.5,1.8,0,6.58,1.8,0.9,0.9,0.3,3.6,0.3,0.8,0,0.2,0.1,0.1,0.0,0.1,0.2,36.5,0.0,2.8,0.0,0.69,0.31,0.03,7.0,0.1
Ashley Young,Aston Villa,38," D(LR),M(LR)",23(6),2039,1,0,7,0,0.5,77.5,0.5,0,6.58,1.7,0.7,0.8,0.4,2.1,0.4,0.4,0,0.5,0.3,1.0,0.0,0.2,0.6,33.3,0.3,1.9,0.1,0.42,0.58,0.02,15.0,0.03
Pontus Jansson,Brentford,33, D(C),9(3),725,1,0,0,0,0.3,80.0,2.0,0,6.57,0.4,0.8,0.2,0.3,3.2,0.2,0.8,0,0.0,0.2,0.1,0.1,0.1,0.2,26.3,0.0,1.2,0.1,0.3,0.7,0.04,4.0,0.08
Ezri Konsa,Aston Villa,26, D(CR),37(1),3323,0,0,6,0,0.2,88.9,1.5,0,6.57,1.1,0.7,0.3,1.0,3.0,0.2,0.6,0,0.2,0.1,1.7,0.0,0.1,0.4,49.3,0.1,1.5,0.0,0.85,-0.85,0.02,8.0,0.11
Dean Henderson,Nottingham Forest,27, GK,18,1620,0,0,2,0,0.0,56.8,0.1,2,6.57,0.0,0.0,0.1,0.0,1.1,0.0,0.0,0,0.0,0.0,0.1,0.0,0.0,0.1,31.2,0.0,6.4,0.0,,,,,
Jordan Henderson,Liverpool,33," D(C),M(CLR)",23(12),2075,0,2,2,0,0.7,84.9,0.3,0,6.57,0.9,0.6,0.5,0.0,0.3,0.6,0.1,0,0.9,0.3,0.3,0.1,0.3,0.5,44.1,0.4,2.3,0.1,0.96,-0.96,0.04,23.0,0.04
Danny Ings,Aston Villa,31," AM(C),FW",8(10),819,6,0,3,0,1.5,72.2,0.9,1,6.57,0.6,0.1,0.4,0.0,0.6,0.3,0.1,0,0.5,0.6,0.3,0.5,0.9,1.1,8.8,0.0,0.1,0.1,5.13,0.87,0.56,27.0,0.19
Séamus Coleman,Everton,35," D(CR),M(R)",20(3),1667,1,0,1,0,0.3,75.5,0.8,1,6.57,1.5,1.0,0.4,0.1,2.0,0.4,0.3,0,0.2,0.7,0.9,0.1,0.3,1.3,26.2,0.4,1.0,0.0,0.24,0.76,0.01,7.0,0.03
Ryan Christie,Bournemouth,29," M(CLR),FW",22(10),1842,1,1,2,0,1.0,82.7,0.5,0,6.56,1.1,0.8,1.1,0.0,0.5,1.1,0.1,0,0.9,1.2,1.4,0.0,1.0,1.5,19.2,0.3,0.7,0.0,2.82,-1.82,0.14,33.0,0.09
Rico Lewis,Manchester City,19," D(R),M(C)",10(4),905,0,0,1,0,0.4,92.2,0.0,0,6.56,1.1,0.4,0.7,0.1,0.9,0.4,0.3,0,0.9,0.6,1.3,0.0,0.9,0.5,45.6,0.2,0.5,0.1,0.23,-0.23,0.02,5.0,0.05
Matty Cash,Aston Villa,26," D(R),M(CLR)",20(6),1821,0,1,4,0,0.3,78.6,0.5,1,6.56,2.1,1.0,0.8,0.5,1.4,0.4,0.2,0,0.3,0.6,0.6,0.1,0.3,0.9,30.0,0.5,1.5,0.0,0.16,-0.16,0.01,7.0,0.02
Roméo Lavia,Southampton,20, DMC,26(3),2230,1,0,9,0,0.4,86.4,0.3,0,6.56,2.1,1.1,1.0,0.0,0.8,1.1,0.4,0,0.6,1.0,1.7,0.0,1.1,0.8,34.2,0.1,1.6,0.1,0.33,0.67,0.01,12.0,0.03
Ruben Loftus-Cheek,Chelsea,28, M(CLR),19(6),1543,0,1,1,0,0.4,88.6,0.9,0,6.56,1.0,0.5,0.4,0.0,0.9,0.4,0.1,1,0.6,1.2,1.4,0.0,0.9,0.9,34.0,0.1,0.6,0.0,0.81,-0.81,0.05,9.0,0.09
João Gomes,Wolves,23, DMC,7(4),651,1,0,5,0,0.4,79.5,0.6,0,6.56,2.6,0.4,1.5,0.0,1.0,0.9,0.3,0,0.5,0.7,1.5,0.0,0.5,0.6,28.4,0.1,0.9,0.0,0.28,0.72,0.04,4.0,0.07
Boubacar Kamara,Aston Villa,24," D(CL),DMC",21(3),1779,0,1,4,0,0.2,84.9,0.9,0,6.56,2.4,0.8,1.4,0.0,1.0,1.2,0.5,0,0.3,0.7,1.3,0.0,0.6,0.8,39.2,0.0,2.0,0.1,0.22,-0.22,0.01,4.0,0.06
Luke Ayling,Leeds,32," D(CR),M(R)",22(7),2049,2,1,3,0,0.8,69.2,1.6,0,6.55,2.3,0.9,0.5,0.3,1.6,1.5,0.4,0,0.4,0.4,1.2,0.0,0.4,0.8,30.1,0.4,1.4,0.0,2.64,-0.64,0.12,24.0,0.11
Hugo Lloris,Tottenham,37, GK,25,2206,0,0,0,0,0.0,73.5,0.4,0,6.55,0.0,0.0,0.0,0.0,0.8,0.1,0.0,1,0.0,0.0,0.1,0.0,0.0,0.1,24.6,0.0,4.4,0.0,,,,,
Leander Dendoncker,Wolves,29," D(C),M(C)",2(2),213,0,0,0,0,0.8,86.7,0.5,0,6.55,1.0,2.3,0.0,0.0,1.0,0.3,0.0,0,0.5,0.3,0.0,0.0,0.5,0.5,24.5,0.3,1.8,0.0,0.52,-0.52,0.22,3.0,0.17
Joe Aribo,Southampton,27," M(CLR),FW",13(8),1229,2,0,2,0,0.7,74.1,1.4,0,6.55,1.5,0.5,0.5,0.0,0.5,0.4,0.0,0,0.4,0.8,0.6,0.0,1.0,1.7,17.9,0.0,0.2,0.0,1.64,0.36,0.12,14.0,0.12
Ayoze Pérez,Leicester,30," AM(CLR),FW",3(5),380,0,1,0,0,1.0,75.7,0.3,0,6.55,1.4,0.3,0.9,0.1,0.3,1.4,0.0,0,1.4,0.8,1.5,0.0,1.4,1.5,19.0,0.3,0.5,0.3,0.93,-0.93,0.22,8.0,0.12
Clément Lenglet,Tottenham,28, D(C),24(2),2027,0,2,4,0,0.5,87.5,1.7,0,6.55,1.5,0.7,0.9,0.4,2.6,0.7,0.4,0,0.2,0.3,0.7,0.0,0.3,0.5,55.3,0.2,3.0,0.0,1.08,-1.08,0.05,13.0,0.08
Levi Colwill,Brighton,21, D(CL),13(4),1221,0,2,1,0,0.5,88.6,2.6,0,6.54,0.5,0.9,0.5,0.2,2.2,0.3,0.2,0,0.4,0.1,0.6,0.0,0.2,0.4,67.5,0.0,2.6,0.1,1.66,-1.66,0.12,8.0,0.21
Conor Gallagher,Chelsea,24, M(CL),18(17),1616,3,1,9,1,0.8,84.5,0.5,2,6.54,1.3,0.7,1.0,0.0,0.4,0.8,0.3,0,0.6,0.7,1.0,0.1,1.0,1.0,23.1,0.3,0.4,0.0,2.53,0.47,0.14,28.0,0.09
Renan Lodi,Nottingham Forest,26," D(L),M(L)",26(2),2222,0,1,7,0,0.5,71.3,0.6,0,6.54,1.9,1.2,1.0,0.2,2.1,1.2,0.2,0,0.5,0.6,1.5,0.1,0.5,0.6,23.9,0.4,1.4,0.0,0.74,-0.74,0.03,15.0,0.05
Stefan Bajcetic,Liverpool,19, M(C),6(5),527,1,0,2,0,0.5,78.7,0.8,0,6.54,0.8,0.8,0.6,0.0,0.4,1.7,0.0,0,0.4,0.6,0.8,0.0,0.5,0.6,23.0,0.1,1.1,0.0,0.69,0.31,0.12,6.0,0.11
Kyle Walker,Manchester City,33," D(CR),M(R)",22(5),1957,0,0,3,0,0.2,89.5,0.9,0,6.54,0.5,0.7,0.6,0.4,0.8,0.7,0.1,0,0.2,0.5,0.4,0.0,0.2,0.5,64.0,0.1,2.6,0.0,0.32,-0.32,0.01,5.0,0.06
Daniel Amartey,Leicester,29," D(CR),DMC",18(2),1610,0,0,1,0,0.3,91.3,1.7,1,6.53,1.0,0.4,0.4,0.7,3.5,0.1,0.9,0,0.3,0.1,0.2,0.0,0.2,0.4,55.4,0.0,1.5,0.1,0.89,-0.89,0.05,6.0,0.15
Tyrick Mitchell,Crystal Palace,24," D(L),M(L)",34(2),2896,0,2,5,1,0.2,72.4,0.7,0,6.53,2.0,1.2,0.9,0.2,1.8,0.6,0.3,0,0.4,0.5,0.3,0.1,0.5,1.0,33.3,0.3,0.9,0.0,0.67,-0.67,0.02,6.0,0.11
Angelo Ogbonna,West Ham,35, D(C),13(3),1236,0,0,0,0,0.2,80.0,2.2,0,6.53,0.7,1.1,0.1,0.1,4.6,0.3,0.4,0,0.2,0.0,0.3,0.0,0.2,0.1,25.9,0.0,1.3,0.0,0.17,-0.17,0.01,3.0,0.06
Sam Amo-Ameyaw,Southampton,17, Forward,0(1),3,0,0,0,0,0.0,83.3,0.0,0,6.53,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1.0,3.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,,,,,
Keylor Navas,Nottingham Forest,37, GK,17,1530,0,0,2,0,0.0,51.9,0.4,2,6.53,0.0,0.1,0.0,0.0,1.4,0.0,0.0,0,0.0,0.1,0.0,0.0,0.0,0.1,27.3,0.0,7.0,0.0,,,,,
José Sá,Wolves,31, GK,36,3240,0,0,2,0,0.0,65.4,0.2,2,6.53,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0,0.0,0.1,0.2,0.0,0.0,0.1,28.1,0.0,3.7,0.0,,,,,
Harvey Elliott,Liverpool,21, AM(CR),18(14),1615,1,2,2,0,1.1,82.9,0.1,0,6.52,0.8,0.5,0.4,0.0,0.2,0.9,0.0,0,0.8,0.6,0.8,0.1,0.7,0.8,29.9,0.2,1.0,0.2,2.1,-1.1,0.12,36.0,0.06
Marcos Senesi,Bournemouth,26, D(C),29(2),2496,2,0,7,0,0.3,81.4,0.9,1,6.52,1.6,1.4,0.9,0.3,4.5,0.7,0.6,0,0.2,0.3,0.4,0.0,0.1,0.5,41.6,0.1,3.5,0.0,1.59,0.41,0.06,8.0,0.2
Adam Webster,Brighton,29, D(C),23(4),1989,0,0,2,0,0.7,88.6,2.2,0,6.52,0.8,0.7,0.4,0.2,1.9,0.3,0.7,1,0.2,0.1,0.2,0.0,0.2,0.4,62.1,0.0,3.1,0.0,1.64,-1.64,0.07,18.0,0.09
Manor Solomon,Fulham,24, AM(CL),4(15),563,4,0,0,0,0.6,86.4,0.2,0,6.52,1.1,0.3,0.3,0.0,0.1,0.4,0.0,0,0.3,1.0,0.2,0.1,0.6,0.7,10.5,0.1,0.2,0.1,1.05,2.95,0.17,11.0,0.1
Robin Koch,Leeds,27," D(C),DMC",36,3178,0,0,7,0,0.5,77.3,3.1,0,6.52,1.5,1.2,1.0,0.7,4.1,0.9,0.6,1,0.2,0.0,0.5,0.0,0.0,0.4,44.1,0.0,2.5,0.0,1.41,-1.41,0.04,17.0,0.08
Scott McTominay,Manchester United,27," D(C),M(C)",10(14),1151,1,0,8,0,0.5,82.9,1.4,1,6.52,1.3,0.6,1.2,0.0,1.9,0.4,0.3,0,0.3,0.5,0.7,0.0,0.8,1.0,17.8,0.0,0.8,0.1,1.75,-0.75,0.14,13.0,0.13
Adama Traoré,Wolves,28," M(CLR),FW",12(22),1492,2,1,2,0,0.6,74.1,1.1,0,6.52,0.4,0.1,0.6,0.0,0.5,0.1,0.0,0,0.7,1.6,1.0,0.2,0.8,1.7,12.1,0.6,0.3,0.1,1.67,0.33,0.1,19.0,0.09
César Azpilicueta,Chelsea,34," D(CLR),M(R)",16(9),1526,0,0,3,0,0.4,83.7,1.2,0,6.52,1.7,0.8,1.1,0.1,1.8,0.6,0.2,1,0.5,0.3,0.3,0.1,0.2,0.5,35.9,0.3,0.5,0.0,0.37,-0.37,0.02,9.0,0.04
Matías Viña,Bournemouth,26," D(L),M(L)",5(7),455,2,0,1,0,0.8,73.1,0.3,0,6.51,1.6,0.3,0.6,0.1,1.4,1.3,0.1,0,0.2,0.8,0.9,0.0,0.5,0.9,12.1,0.0,0.3,0.0,0.68,1.32,0.13,9.0,0.08
Yoane Wissa,Brentford,27," AM(L),FW",16(22),1601,7,3,3,0,0.8,72.2,0.6,0,6.51,0.4,0.2,0.6,0.0,0.4,0.2,0.0,0,0.3,0.5,0.7,0.5,0.7,1.1,8.6,0.0,0.2,0.0,5.22,1.78,0.29,32.0,0.16
Rayan Aït-Nouri,Wolves,22," D(L),M(L)",9(12),1070,1,0,4,0,0.5,81.9,0.7,0,6.51,1.6,0.4,0.7,0.1,1.1,0.3,0.0,1,0.3,1.3,0.5,0.1,0.6,1.3,22.6,0.3,0.3,0.0,1.03,-0.03,0.09,10.0,0.1
Gianluca Scamacca,West Ham,25, FW,11(5),929,3,0,3,0,1.9,66.9,1.1,0,6.51,0.6,0.3,1.0,0.0,0.3,0.0,0.0,0,0.8,0.4,0.6,0.4,1.2,1.4,10.9,0.1,0.8,0.0,2.49,0.51,0.24,30.0,0.08
Jack Stephens,Bournemouth,30, D(CLR),13(2),1172,0,0,3,0,0.1,82.0,1.1,0,6.51,1.0,1.1,0.5,0.3,3.5,0.3,1.1,0,0.2,0.2,0.1,0.0,0.1,0.3,36.0,0.1,2.3,0.0,0.22,-0.22,0.02,2.0,0.11
Cody Drameh,Leeds,22," D(R),M(R)",1,70,0,0,0,0,0.0,77.4,1.0,0,6.51,5.0,1.0,1.0,0.0,1.0,1.0,0.0,0,0.0,1.0,0.0,0.0,1.0,1.0,31.0,0.0,1.0,0.0,,,,,
Nathan Patterson,Everton,22," D(R),M(R)",14(5),1274,0,0,3,0,0.4,79.9,0.5,0,6.51,2.6,0.8,0.7,0.2,1.9,1.3,0.2,0,0.3,0.6,0.7,0.1,0.5,1.2,24.8,0.2,0.6,0.0,0.79,-0.79,0.06,8.0,0.1
João Moutinho,Wolves,37, M(C),20(11),1787,0,2,3,0,0.5,83.9,0.3,0,6.5,1.6,0.6,1.0,0.0,0.6,0.9,0.2,0,1.2,0.3,0.5,0.0,0.2,0.5,31.9,0.6,1.6,0.1,1.01,-1.01,0.05,16.0,0.06
Taiwo Awoniyi,Nottingham Forest,26, FW,17(10),1412,10,1,2,0,1.3,64.8,0.7,1,6.5,0.6,0.1,0.9,0.0,0.7,0.2,0.1,0,0.4,0.3,0.7,0.6,1.1,2.5,8.1,0.0,0.0,0.0,7.65,2.35,0.49,35.0,0.22
Daniel Podence,Wolves,28," AM(CLR),FW",20(12),1773,6,0,5,0,1.3,70.5,0.2,2,6.5,0.8,0.2,0.8,0.0,0.2,0.8,0.0,0,1.1,0.8,0.7,0.1,0.9,1.5,18.5,0.5,0.8,0.0,3.53,2.47,0.18,43.0,0.08
