player_name,team_name,age,position,Apps,Mins,Goals,Assists,Yel,Red,SpG,PS%,AerialsWon,MoM,Rating,Tackles,Inter,Fouls,Offsides,Clear,Dribbles allowed,Blocks,OwnGoal,Key_pass_per_game,Dribble,Foul_given_game,Offside_given_per_game,Dispossessed_per_game,Unsuccessful touches,Average_per_pass,Crosses_per_game,Longpass_per_game,Through_ball_per_game,xG,xGDiff,xGPerNinety,totalShots,xGPerShot,position_1,position_2,position_3,position_4,position_5
Mohamed Simakan,RB Leipzig,24,"CB, RB",18(6),1461,1,1,2,0,0.5,81.0,1.6,1,6.65,0.9,0.7,1.0,0.2,2.1,0.3,0.2,0,0.5,0.5,1.0,0.1,0.3,0.9,41.3,0.2,1.8,0.1,2.4,-1.4,0.15,12.0,0.2,CB, RB,,,
Maximilian Mittelstädt,Hertha Berlin,27,"LB, CM, LM",7(10),845,0,0,5,0,0.4,72.4,0.6,0,6.65,2.3,1.5,0.8,0.2,1.2,1.3,0.1,0,0.6,1.1,0.5,0.0,0.5,0.7,19.2,0.5,0.7,0.1,0.17,-0.17,0.02,6.0,0.03,LB, CM, LM,,
Roland Sallai,Freiburg,26,"CM, LM, RM, FW",10(9),1003,1,3,6,0,1.7,74.5,1.1,1,6.64,0.6,0.1,1.5,0.0,0.6,0.3,0.1,0,0.9,0.6,1.6,0.2,0.5,1.1,15.7,0.6,0.3,0.0,2.66,-1.66,0.24,32.0,0.08,CM, LM, RM, FW,
Malick Thiaw,Schalke 04,22,CB,3,270,0,0,2,0,0.7,87.8,3.3,0,6.64,1.0,3.0,1.0,1.7,8.0,0.3,1.0,0,0.0,0.3,0.0,0.0,0.0,0.0,41.0,0.0,2.0,0.0,0.22,-0.22,0.07,2.0,0.11,CB,,,,
Clinton Mola,VfB Stuttgart,23,"LB, RB",0(1),14,0,0,1,0,0.0,50.0,1.0,0,6.64,3.0,1.0,0.0,0.0,1.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,,,,,,LB, RB,,,
Leonardo Bittencourt,Werder Bremen,30,"CM, LM, RM, FW",22(3),1644,3,2,10,0,1.0,76.1,0.4,0,6.64,2.1,0.4,1.7,0.0,0.5,1.5,0.0,0,0.6,1.0,1.6,0.1,0.4,1.7,28.4,0.3,1.0,0.0,1.29,1.71,0.07,25.0,0.05,CM, LM, RM, FW,
Lucas Hernández,Bayern Munich,28,"CB, LB",6(1),479,0,0,1,0,0.0,90.8,0.6,0,6.63,0.9,0.7,0.6,0.3,0.9,0.1,0.1,0,0.1,0.1,0.6,0.0,0.0,0.1,49.7,0.0,4.0,0.0,,,,,,CB, LB,,,
Janik Haberer,Union Berlin,30,"CM, LM, RM, FW",30(2),2213,5,1,1,0,1.0,73.8,1.2,1,6.63,0.9,0.4,1.1,0.0,0.8,1.0,0.1,0,0.7,0.3,1.2,0.0,0.6,1.1,20.3,0.1,0.7,0.0,2.78,2.22,0.11,32.0,0.09,CM, LM, RM, FW,
Edmond Tapsoba,Bayer Leverkusen,25,CB,32(1),2872,1,0,5,0,0.5,85.8,1.7,1,6.63,1.5,1.1,0.8,0.6,3.0,0.4,0.5,1,0.2,0.5,0.5,0.1,0.4,0.5,66.4,0.0,3.9,0.2,2.57,-1.57,0.08,15.0,0.17,CB,,,,
David Raum,RB Leipzig,26,"LB, LM, RM",19(9),1688,0,2,5,0,0.5,80.7,0.6,0,6.63,1.4,0.6,0.8,0.0,0.8,0.4,0.2,0,1.3,0.3,0.5,0.1,0.3,0.6,31.2,1.3,1.1,0.1,0.52,-0.52,0.03,14.0,0.04,LB, LM, RM,,
Maya Yoshida,Schalke 04,35,"CB, RB",28(1),2554,0,0,4,0,0.4,76.7,2.9,0,6.63,1.2,1.6,0.7,0.5,4.4,0.4,1.0,0,0.1,0.2,0.6,0.0,0.1,0.4,47.9,0.1,4.1,0.0,0.86,-0.86,0.03,12.0,0.07,CB, RB,,,
Mattias Svanberg,Wolfsburg,25,"CM, LM, RM",21(11),1836,4,6,4,0,0.9,71.8,0.6,1,6.63,0.8,0.7,0.8,0.0,0.7,0.6,0.2,0,0.8,0.5,0.9,0.1,0.6,1.5,16.4,0.4,0.6,0.1,3.94,0.06,0.19,30.0,0.13,CM, LM, RM,,
André Silva,RB Leipzig,28,FW,20(11),1741,4,3,3,0,1.9,73.7,0.6,0,6.63,0.4,0.1,1.0,0.0,0.1,0.2,0.0,0,0.8,0.7,1.4,0.3,1.4,2.1,15.1,0.0,0.3,0.1,10.13,-6.13,0.52,60.0,0.17,FW,,,,
Manuel Riemann,Bochum,35,GK,34,3060,0,0,3,0,0.0,58.9,0.3,3,6.63,0.1,0.1,0.0,0.0,1.1,0.1,0.0,1,0.1,0.0,0.1,0.0,0.0,0.0,49.0,0.0,18.4,0.0,0.04,-0.04,0.0,1.0,0.04,GK,,,,
Janis Blaswich,RB Leipzig,33,GK,26,2340,0,0,0,0,0.0,84.9,0.4,1,6.63,0.0,0.0,0.0,0.0,1.1,0.0,0.0,0,0.0,0.0,0.1,0.0,0.0,0.0,39.0,0.0,3.2,0.0,,,,,,GK,,,,
Niklas Schmidt,Werder Bremen,26,"CM, FW",11(13),1084,3,0,3,0,0.9,76.5,0.6,1,6.62,1.0,0.2,0.8,0.0,0.4,0.6,0.0,0,0.7,1.4,0.6,0.0,0.5,0.7,23.4,0.4,2.6,0.0,1.66,1.34,0.14,21.0,0.08,CM, FW,,,
Dominik Kohr,Mainz 05,30,"CB, CDM",27(3),2296,3,0,11,0,1.3,73.6,1.2,0,6.62,2.0,1.1,1.5,0.0,0.8,1.1,0.3,0,0.5,0.3,1.2,0.0,0.3,0.6,38.9,0.0,2.0,0.1,2.34,0.66,0.09,39.0,0.06,CB, CDM,,,
Jeffrey Gouweleeuw,Augsburg,32,CB,32,2797,0,1,12,0,0.5,70.7,2.5,0,6.62,1.3,1.6,1.1,0.7,4.3,0.8,0.7,1,0.4,0.4,0.3,0.1,0.2,0.8,45.5,0.1,4.3,0.1,1.17,-1.17,0.04,15.0,0.08,CB,,,,
Yannick Gerhardt,Wolfsburg,30,"LB, CM, LM",22(7),1869,6,4,3,0,0.9,76.0,0.8,2,6.62,1.0,0.2,0.6,0.0,0.8,0.6,0.2,0,0.7,0.1,0.7,0.1,0.3,0.8,22.3,0.2,0.7,0.0,5.42,0.58,0.26,27.0,0.2,LB, CM, LM,,
Silas Katompa Mvumpa,VfB Stuttgart,25,"CM, LM, RM, FW",23(7),2004,5,2,4,0,1.4,79.2,0.6,2,6.62,0.8,0.3,1.3,0.1,0.0,0.5,0.1,0,0.6,1.6,0.7,0.5,1.5,2.3,11.8,0.2,0.2,0.0,6.83,-1.83,0.31,43.0,0.16,CM, LM, RM, FW,
Jirí Pavlenka,Werder Bremen,32,GK,33,2909,0,0,1,0,0.0,66.9,0.2,2,6.62,0.0,0.1,0.0,0.0,1.1,0.1,0.0,0,0.0,0.0,0.2,0.0,0.0,0.0,30.9,0.0,7.6,0.0,,,,,,GK,,,,
Dennis Geiger,Hoffenheim,25,CM,27,1973,1,3,9,0,0.2,84.8,0.3,1,6.61,1.7,0.9,1.6,0.0,0.6,0.5,0.1,0,1.3,0.3,0.8,0.0,0.3,0.8,29.5,0.7,1.9,0.0,0.18,0.82,0.01,5.0,0.04,CM,,,,
Djibril Sow,Eintracht Frankfurt,27,CM,30(2),2648,4,0,9,0,0.9,85.7,0.8,0,6.61,1.3,0.9,1.2,0.0,0.7,0.7,0.1,0,0.5,0.3,1.5,0.0,0.5,0.8,48.1,0.0,1.7,0.0,2.2,1.8,0.07,28.0,0.08,CM,,,,
Aïssa Laïdouni,Union Berlin,27,CDM,11(3),879,2,0,4,0,0.4,76.1,0.5,1,6.61,1.0,0.6,0.9,0.0,0.1,0.9,0.3,0,0.3,1.0,2.5,0.1,0.6,1.6,21.8,0.2,1.4,0.1,0.71,1.29,0.07,6.0,0.12,CDM,,,,
Gil Dias,VfB Stuttgart,27,"LB, LM, RM",6(1),403,1,0,0,0,1.4,69.7,1.0,0,6.6,1.1,0.3,0.9,0.0,0.3,1.3,0.0,0,1.1,1.4,0.7,0.3,1.6,2.4,23.6,0.3,0.6,0.0,0.52,0.48,0.12,10.0,0.05,LB, LM, RM,,
Edimilson Fernandes,Mainz 05,28,"CB, RB, CM, RM",28(4),2445,0,3,4,0,0.5,73.4,1.2,0,6.6,1.1,1.7,0.9,0.3,2.6,0.5,0.5,0,0.5,0.5,0.4,0.0,0.4,0.5,33.2,0.6,3.5,0.0,0.51,-0.51,0.02,15.0,0.03,CB, RB, CM, RM,
Atakan Karazor,VfB Stuttgart,27,"CB, CDM",22(7),1961,0,1,10,0,0.2,85.0,1.7,1,6.6,1.7,1.1,0.8,0.0,1.5,0.8,0.4,0,0.5,0.5,1.1,0.0,0.6,0.7,38.3,0.0,1.7,0.0,0.22,-0.22,0.01,6.0,0.04,CB, CDM,,,
Youssoufa Moukoko,Borussia Dortmund,19,FW,11(15),1135,7,3,0,0,1.3,71.3,0.2,1,6.6,0.5,0.1,0.3,0.0,0.0,0.1,0.0,0,0.5,0.7,0.3,0.0,0.8,1.2,7.5,0.1,0.1,0.0,6.86,0.14,0.54,35.0,0.2,FW,,,,
Christopher Antwi-Adjei,Bochum,30,"CAM, LAM, RAM",22(7),1990,3,6,2,0,1.0,71.2,0.6,1,6.6,0.8,0.2,0.8,0.0,0.3,0.7,0.0,0,1.1,1.1,1.4,0.5,1.1,3.1,16.0,0.6,0.4,0.0,2.04,0.96,0.09,29.0,0.07,CAM, LAM, RAM,,
Sebastiaan Bornauw,Wolfsburg,25,CB,23(3),1930,1,0,8,0,0.2,86.2,2.0,0,6.6,1.1,1.2,0.9,0.7,3.2,0.2,0.5,0,0.0,0.1,0.3,0.0,0.1,0.2,47.0,0.0,2.0,0.0,0.37,0.63,0.02,4.0,0.09,CB,,,,
Stevan Jovetic,Hertha Berlin,34,"CAM, LAM, FW",8(9),887,4,2,0,0,1.6,64.6,0.8,0,6.6,0.2,0.1,0.5,0.0,0.5,0.6,0.1,0,0.8,0.6,1.1,0.4,0.5,1.2,17.8,0.1,1.2,0.0,2.22,1.78,0.22,27.0,0.08,CAM, LAM, FW,,
Philipp Förster,Bochum,29,"CM, LM, RM, FW",15(10),1313,3,7,4,0,0.7,78.9,0.3,1,6.6,1.2,0.2,1.1,0.0,0.2,1.1,0.0,0,1.1,0.2,0.5,0.0,0.6,0.9,18.2,1.0,0.8,0.1,1.26,1.74,0.09,17.0,0.07,CM, LM, RM, FW,
Alassane Pléa,Borussia M.Gladbach,31,"CAM, LAM, RAM, FW",20(9),1780,2,9,5,0,1.0,72.8,0.5,2,6.59,0.6,0.4,0.8,0.0,0.5,0.6,0.1,0,1.1,0.6,1.1,0.1,0.8,1.3,24.2,0.3,1.3,0.2,4.58,-2.58,0.23,29.0,0.16,CAM, LAM, RAM, FW,
Steffen Tigges,FC Koln,25,FW,17(13),1598,6,1,1,0,1.2,58.9,2.2,2,6.59,0.4,0.3,0.4,0.0,0.6,0.3,0.1,0,0.6,0.3,0.4,0.3,0.7,1.1,10.9,0.1,0.2,0.0,5.43,0.57,0.31,35.0,0.16,FW,,,,
Sven Ulreich,Bayern Munich,35,GK,4,271,0,0,1,0,0.0,81.7,0.0,0,6.59,0.3,0.0,0.3,0.0,0.3,0.0,0.0,0,0.0,0.0,0.3,0.0,0.0,0.0,27.3,0.0,2.8,0.0,,,,,,GK,,,,
Niklas Stark,Werder Bremen,29,"CB, CDM",23(4),2082,0,0,9,0,0.1,82.6,1.7,0,6.59,2.1,1.4,1.5,0.6,4.0,0.6,0.5,0,0.1,0.1,0.7,0.0,0.1,0.4,45.8,0.0,3.7,0.0,0.14,-0.14,0.01,3.0,0.05,CB, CDM,,,
Alexander Meyer,Borussia Dortmund,33,GK,7,630,0,0,0,0,0.0,85.4,0.1,0,6.58,0.0,0.0,0.0,0.0,0.4,0.1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0,7.7,0.0,,,,,,GK,,,,
Jonathan Tah,Bayer Leverkusen,28,CB,28(5),2487,1,0,6,0,0.3,89.1,1.7,1,6.58,0.8,1.2,0.7,0.6,3.5,0.2,0.5,0,0.2,0.2,0.1,0.1,0.3,0.2,49.4,0.0,2.0,0.0,1.28,-0.28,0.05,10.0,0.13,CB,,,,
Diogo Leite,Union Berlin,25,CB,26(2),2254,0,1,6,1,0.4,78.6,2.5,0,6.58,1.3,0.9,1.6,0.1,3.5,0.5,0.5,0,0.1,0.0,1.1,0.0,0.4,0.7,48.3,0.1,3.9,0.0,0.7,-0.7,0.03,12.0,0.06,CB,,,,
Grischa Prömel,Hoffenheim,29,CM,17(1),1458,1,1,4,0,1.3,77.9,1.2,0,6.58,1.5,0.4,1.8,0.1,1.2,0.9,0.2,0,0.4,0.3,2.0,0.1,0.7,1.3,25.4,0.1,0.9,0.0,2.45,-1.45,0.15,24.0,0.1,CM,,,,
Giovanni Reyna,Borussia Dortmund,21,"CAM, LAM, RAM",4(18),612,7,2,2,0,1.1,81.1,0.3,0,6.58,0.6,0.1,0.4,0.0,0.2,0.2,0.1,0,0.5,0.4,0.8,0.0,0.7,0.6,13.0,0.3,0.4,0.0,4.68,2.32,0.69,25.0,0.19,CAM, LAM, RAM,,
Chidera Ejuke,Hertha Berlin,26,"CAM, LAM, RAM, FW",9(11),885,0,3,0,0,1.2,81.5,0.3,0,6.58,0.3,0.2,0.1,0.0,0.1,0.2,0.0,0,0.5,2.4,0.5,0.1,1.0,1.6,13.5,0.2,0.6,0.1,1.54,-1.54,0.16,24.0,0.06,CAM, LAM, RAM, FW,
Amos Pieper,Werder Bremen,26,CB,22(7),1959,2,1,9,0,0.4,79.0,2.3,0,6.58,1.6,1.0,0.8,0.3,3.0,0.6,0.4,0,0.2,0.0,0.5,0.1,0.3,0.3,40.3,0.2,2.6,0.0,0.6,1.4,0.03,11.0,0.05,CB,,,,
Timo Baumgartl,Union Berlin,28,CB,6(2),564,0,1,2,0,0.5,82.3,2.5,0,6.57,1.4,0.3,1.4,0.0,1.6,1.6,0.5,0,0.4,0.0,0.8,0.0,0.0,0.4,38.8,0.3,2.0,0.0,0.19,-0.19,0.03,4.0,0.05,CB,,,,
Julian Weigl,Borussia M.Gladbach,28,"CB, CDM",21(2),1897,1,0,6,0,0.3,89.3,0.8,0,6.57,1.9,0.8,0.9,0.0,1.3,0.8,0.1,0,0.3,0.4,1.3,0.0,0.1,0.1,52.0,0.0,2.0,0.1,0.96,0.04,0.05,8.0,0.12,CB, CDM,,,
Rubén Vargas,Augsburg,25,"CAM, LAM, RAM, FW",13(10),1137,3,4,4,0,0.9,63.8,0.6,0,6.57,0.7,0.3,0.7,0.0,0.7,0.3,0.1,0,0.7,0.9,0.7,0.1,0.4,1.3,13.2,0.3,0.3,0.0,1.57,1.43,0.12,21.0,0.07,CAM, LAM, RAM, FW,
Dion Beljo,Augsburg,22,FW,16(2),1140,3,2,2,0,0.7,65.1,2.6,1,6.57,0.4,0.1,1.4,0.1,0.8,0.6,0.1,0,0.8,0.4,0.6,0.4,1.3,1.8,13.4,0.1,0.3,0.0,1.48,1.52,0.12,13.0,0.11,FW,,,,
Keven Schlotterbeck,Bochum,27,CB,8(5),732,2,0,3,0,0.6,67.0,2.6,0,6.57,1.3,1.1,0.8,0.4,3.8,0.2,0.4,0,0.3,0.0,0.7,0.1,0.2,0.3,23.5,0.0,1.5,0.0,1.26,0.74,0.15,8.0,0.16,CB,,,,
Robert Skov,Hoffenheim,27,"LB, LM, RM",16(7),1356,3,2,1,0,1.8,71.6,0.7,1,6.57,1.0,0.3,0.7,0.0,0.8,0.7,0.3,0,0.9,0.3,0.9,0.0,0.5,0.9,22.0,0.8,1.3,0.0,3.24,-0.24,0.22,41.0,0.08,LB, LM, RM,,
Almamy Touré,Eintracht Frankfurt,28,"CB, RB, RM",5(2),400,0,1,1,0,0.4,82.2,2.0,0,6.57,1.9,1.4,0.7,0.0,1.1,0.6,0.3,0,0.1,0.9,0.1,0.1,0.0,0.6,32.1,0.1,1.3,0.0,0.78,-0.78,0.18,3.0,0.26,CB, RB, RM,,
Waldemar Anton,VfB Stuttgart,27,"CB, RB, CDM",34,2940,1,2,4,0,0.7,80.0,1.6,0,6.57,1.4,1.1,0.9,0.2,3.6,0.7,0.5,0,0.3,0.6,0.9,0.0,0.5,0.7,55.5,0.2,3.1,0.0,1.48,-0.48,0.05,24.0,0.06,CB, RB, CDM,,
Anthony Jung,Werder Bremen,32,"CB, LB, LM",32(2),2637,2,5,2,0,0.5,76.6,1.1,0,6.56,1.4,0.6,0.7,0.2,1.7,0.8,0.2,0,0.6,0.4,0.7,0.0,0.5,0.9,34.2,0.3,1.5,0.0,1.18,0.82,0.04,17.0,0.07,CB, LB, LM,,
Jordan Siebatcheu,Union Berlin,28,FW,16(15),1359,4,3,3,0,1.1,55.6,3.4,2,6.56,0.5,0.1,1.2,0.0,0.5,0.5,0.2,0,0.6,0.3,0.4,0.3,0.8,1.4,9.5,0.0,0.1,0.0,4.46,-0.46,0.3,34.0,0.13,FW,,,,
Jonjoe Kenny,Hertha Berlin,27,"LB, RB, RM",25(4),2243,0,1,3,0,0.2,74.9,0.9,0,6.55,1.6,1.6,1.0,0.3,2.1,0.6,0.3,0,0.6,0.4,0.2,0.0,0.3,0.9,31.4,0.4,2.3,0.0,0.25,-0.25,0.01,6.0,0.04,LB, RB, RM,,
Dejan Ljubicic,FC Koln,26,"CM, LM, RM",20(7),1724,5,1,3,0,1.3,77.1,0.3,1,6.55,0.9,0.3,1.0,0.0,0.2,1.0,0.0,0,1.0,0.7,0.4,0.2,0.6,1.4,20.9,0.3,1.0,0.1,2.95,2.05,0.15,35.0,0.08,CM, LM, RM,,
Dan-Axel Zagadou,VfB Stuttgart,24,"CB, LB",14(3),1273,0,0,3,0,0.8,85.6,3.1,0,6.55,0.8,1.2,0.7,0.4,4.6,0.5,0.9,0,0.5,0.1,0.1,0.0,0.2,0.3,57.4,0.0,3.8,0.0,1.47,-1.47,0.1,13.0,0.11,CB, LB,,,
Danilo Soares,Bochum,32,"LB, LM",23,1777,0,0,6,0,0.1,74.1,1.0,0,6.55,3.1,1.3,1.2,0.2,2.3,1.3,0.3,0,0.5,0.3,1.0,0.0,0.6,0.7,34.4,0.3,2.3,0.0,0.03,-0.03,0.0,2.0,0.01,LB, LM,,,
Mahmoud Dahoud,Borussia Dortmund,28,CM,4(5),337,0,0,1,0,0.7,83.9,0.1,0,6.54,1.2,0.8,0.3,0.1,0.3,0.0,0.2,0,0.4,0.3,0.2,0.0,0.4,0.7,28.2,0.0,1.8,0.0,0.38,-0.38,0.1,6.0,0.06,CM,,,,
Erhan Masovic,Bochum,25,"CB, CDM",23(6),2174,4,0,3,0,0.6,81.0,1.6,1,6.54,1.7,0.9,0.8,0.3,2.7,0.7,0.5,1,0.3,0.1,0.2,0.0,0.1,0.3,28.1,0.0,1.6,0.0,2.98,1.02,0.12,17.0,0.18,CB, CDM,,,
Levin Öztunali,Union Berlin,28,"CM, LM, RM",0(2),8,0,1,0,0,0.0,100.0,0.0,0,6.54,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,,,,,,CM, LM, RM,,
Felix Passlack,Borussia Dortmund,25,"LB, RB, CM, RM",0(3),61,0,0,0,0,0.0,78.1,0.3,0,6.54,1.3,0.0,0.0,0.0,0.3,0.0,0.3,0,0.7,0.3,0.3,0.0,0.3,0.3,10.7,0.3,1.0,0.3,,,,,,LB, RB, CM, RM,
Péter Gulácsi,RB Leipzig,33,GK,6,540,0,0,0,0,0.0,85.4,0.0,0,6.54,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,29.7,0.0,3.0,0.0,,,,,,GK,,,,
Mu'nas Dabbur,Hoffenheim,31,"CAM, FW",8(13),934,6,2,3,1,1.0,72.2,0.3,0,6.53,0.5,0.2,0.6,0.0,0.0,0.3,0.0,0,0.8,0.6,0.8,0.5,1.0,1.3,13.2,0.0,0.2,0.0,3.72,2.29,0.36,22.0,0.17,CAM, FW,,,
Felix Uduokhai,Augsburg,26,CB,16(3),1449,0,1,3,1,0.2,76.3,2.3,1,6.53,1.6,1.5,1.1,0.3,3.2,0.7,0.7,0,0.2,0.3,0.7,0.0,0.3,0.5,38.3,0.0,2.2,0.0,0.29,-0.29,0.02,4.0,0.07,CB,,,,
Lukás Hrádecky,Bayer Leverkusen,34,GK,33,2970,0,0,0,1,0.0,67.9,0.3,0,6.53,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.1,28.9,0.0,5.4,0.0,,,,,,GK,,,,
Emil Forsberg,RB Leipzig,32,"CAM, LAM, RAM, FW",16(14),1487,6,4,2,0,0.8,83.7,0.4,0,6.53,0.5,0.1,0.7,0.0,0.2,0.5,0.1,0,0.6,0.5,0.8,0.2,0.4,0.9,16.5,0.2,0.4,0.1,4.75,1.25,0.29,23.0,0.21,CAM, LAM, RAM, FW,
Cédric Brunner,Schalke 04,30,"CB, RB",28,2325,0,0,5,0,0.4,70.3,1.3,0,6.53,1.4,1.5,1.2,0.1,2.6,0.5,0.3,0,0.7,0.3,1.4,0.0,0.5,0.5,30.1,0.6,1.8,0.0,0.3,-0.3,0.01,10.0,0.03,CB, RB,,,
Konstantinos Stafylidis,Bochum,30,"CB, LB, RB, CDM, LM",11(8),1043,0,2,4,0,0.7,72.3,0.8,0,6.52,1.4,1.1,0.8,0.1,1.4,0.7,0.4,0,0.4,0.4,0.8,0.0,0.2,0.6,18.3,0.5,1.5,0.0,0.29,-0.29,0.02,14.0,0.02,CB, LB, RB, CDM, LM
Sebastian Rode,Eintracht Frankfurt,33,"RB, CM",19(8),1426,4,1,6,0,0.3,84.1,0.5,0,6.52,1.4,0.6,0.8,0.0,0.4,1.1,0.1,0,0.4,0.3,0.7,0.0,0.2,0.4,31.2,0.0,1.1,0.0,0.91,3.09,0.06,9.0,0.1,RB, CM,,,
Tanguy Coulibaly,VfB Stuttgart,23,"CM, LM, RM, FW",0(14),318,4,0,3,0,0.9,71.7,0.0,0,6.52,0.9,0.2,0.6,0.0,0.0,0.5,0.0,0,0.4,0.8,0.4,0.2,0.6,0.5,8.6,0.1,0.1,0.0,2.01,1.99,0.57,12.0,0.17,CM, LM, RM, FW,
Tobias Sippel,Borussia M.Gladbach,36,GK,5(1),509,0,0,1,0,0.0,63.7,0.3,0,6.52,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,39.5,0.0,5.5,0.0,,,,,,GK,,,,
Silvan Widmer,Mainz 05,31,"CB, RB, RM",19(7),1690,2,2,0,0,0.7,72.2,0.7,0,6.52,1.0,1.2,0.4,0.1,0.9,0.7,0.3,0,0.6,0.3,0.6,0.1,0.5,0.8,23.9,0.2,0.9,0.0,2.61,-0.61,0.14,19.0,0.14,CB, RB, RM,,
Thomas Meunier,Borussia Dortmund,32,"RB, RM",7(3),584,0,0,2,0,0.4,73.1,0.7,0,6.51,1.6,0.9,1.2,0.4,1.5,0.7,0.2,0,0.6,0.4,0.4,0.1,0.5,0.8,35.7,0.7,2.4,0.1,0.14,-0.14,0.02,4.0,0.04,RB, RM,,,
Omar Marmoush,Wolfsburg,25,"CAM, LAM, FW",15(18),1480,5,1,2,0,1.5,68.5,1.3,1,6.51,0.5,0.2,0.9,0.0,0.1,0.4,0.0,0,0.3,1.2,1.0,0.4,1.3,2.3,13.1,0.1,0.4,0.0,5.36,-0.36,0.33,48.0,0.11,CAM, LAM, FW,,
Ansgar Knauff,Eintracht Frankfurt,22,"CM, LM, RM",14(10),1289,1,1,2,0,0.6,66.7,0.4,0,6.51,1.5,0.6,0.6,0.0,1.0,0.8,0.0,0,0.3,0.9,0.7,0.1,0.4,1.3,20.8,0.3,0.6,0.0,0.99,0.01,0.07,15.0,0.07,CM, LM, RM,,
Christian Groß,Werder Bremen,35,"CB, CDM",23(3),1902,1,1,4,0,0.2,81.2,1.0,0,6.51,2.2,0.9,2.0,0.0,1.4,1.2,0.2,0,0.2,0.6,0.5,0.0,0.3,0.7,32.7,0.1,1.2,0.0,0.43,0.57,0.02,5.0,0.09,CB, CDM,,,
Milos Veljkovic,Werder Bremen,28,"CB, CDM",25(4),2265,1,1,2,0,0.1,81.6,2.0,0,6.51,1.0,1.1,0.8,0.8,3.4,0.4,0.6,0,0.2,0.1,0.3,0.0,0.0,0.1,48.3,0.0,5.0,0.0,0.61,0.39,0.02,4.0,0.15,CB, CDM,,,
Kristijan Jakic,Eintracht Frankfurt,26,"CB, RB, CDM",17(7),1460,1,0,4,0,0.3,79.3,1.2,0,6.51,1.4,0.6,0.8,0.2,1.9,0.8,0.4,0,0.3,0.3,0.3,0.0,0.3,0.5,37.0,0.1,1.5,0.0,0.75,0.25,0.05,8.0,0.09,CB, RB, CDM,,
Paul Jaeckel,Union Berlin,25,"CB, CDM",13(3),1197,1,0,2,1,0.1,81.6,1.2,1,6.5,1.5,1.2,1.0,0.3,2.6,1.1,0.3,0,0.1,0.4,0.2,0.0,0.1,0.4,38.1,0.1,2.6,0.0,0.12,0.88,0.01,2.0,0.06,CB, CDM,,,
Lukas Klostermann,RB Leipzig,27,"CB, LB, RB, RM",10(5),904,0,0,0,0,0.4,88.2,1.0,0,6.5,1.1,0.9,0.4,0.3,1.9,0.5,0.2,0,0.1,0.1,0.2,0.1,0.3,0.2,50.9,0.1,1.7,0.1,0.25,-0.25,0.02,6.0,0.04,CB, LB, RB, RM,
Marcel Halstenberg,RB Leipzig,32,"CB, LB, LM",17(14),1557,1,1,2,0,0.3,79.3,0.8,0,6.5,1.3,0.7,0.6,0.1,0.8,0.6,0.0,0,0.6,0.3,0.2,0.0,0.2,0.6,31.3,0.5,1.0,0.0,1.33,-0.33,0.08,9.0,0.15,CB, LB, LM,,
Niko Gießelmann,Union Berlin,32,"CB, LB, LM",14(12),1298,0,2,4,0,0.8,70.6,0.8,0,6.5,0.8,0.3,0.6,0.0,0.9,0.7,0.2,0,0.8,0.2,0.8,0.0,0.2,0.7,18.8,1.0,1.3,0.0,0.91,-0.91,0.06,20.0,0.05,CB, LB, LM,,
Adam Hlozek,Bayer Leverkusen,21,"CAM, LAM, FW",16(13),1290,5,3,2,0,1.0,74.4,0.8,2,6.5,0.3,0.2,0.7,0.0,0.3,0.2,0.1,0,0.6,0.3,0.7,0.0,0.8,1.5,10.9,0.2,0.3,0.0,2.49,2.51,0.17,30.0,0.08,CAM, LAM, FW,,
Odilon Kossounou,Bayer Leverkusen,23,"CB, RB",17(7),1520,0,1,3,0,0.1,82.8,1.3,0,6.5,0.9,1.0,0.7,0.1,2.3,0.3,0.5,0,0.1,0.3,0.2,0.0,0.5,0.7,38.7,0.0,1.2,0.0,0.14,-0.14,0.01,3.0,0.05,CB, RB,,,
Lennart Grill,Union Berlin,25,GK,5,450,0,0,0,0,0.0,64.0,0.6,1,6.5,0.0,0.0,0.0,0.0,0.8,0.2,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,37.2,0.0,10.8,0.0,,,,,,GK,,,,
Kenneth Schmidt,Freiburg,21,CB,3(2),252,0,0,1,0,0.0,89.3,0.8,0,6.49,1.2,0.0,0.2,0.4,0.4,0.2,0.4,0,0.0,0.4,0.0,0.0,0.0,1.0,35.6,0.0,2.0,0.0,,,,,,CB,,,,
